setiment,clean_text_f
1,5859101431014374101463913173 24121741013978107721014316803 6282484858592412113173107722412158591610110772628248485859 168032412162824848107726175131735859 7707585924121248481680324121 58597707 18036135377076175 468216803617562810772241212484810772 770714639585924121101434682 5859135325887135362813978 1317310772161011680362813978 1397874101397858596175 58596175148215859 14821168031317310772135314821 628468258591463916803 10772617524848248485859 1127546821397811275148215859 74101127517492 248485859617516803161015859 24848135362813978585924121241211353628 741011275 1014374102412113173107721397810772741024121 58592588714639168031680314821168032412113978 1482158592484816803 101437410148211803658592412111275 174921353617511275 210391353617521039107726175 
1,180361463916803161011077274101353628617511275 5859241212412174101353241211014316803 25887168037410628168032412113978146391077210143 74101127517492 1680324121139781680314639 21039107722412158592412110143107722412125887 58592588714639168031680314821168032412113978 617516803585913173 1077224121161011680362813978741014639 1749213532412116803 168032412158597707617516803 101437410148211803658592412111275 14639168031014316803107721610116803 21039107722412158592412110143107722412125887 5859258872588714639168032588758591397816803 585914821741013532412113978 
1,13978107721482116803 14821585914639248481680313978 585913531397874101482158591397816803 617510772266313531077213173 4682585924121131736175107722412125887 131731680316101107721014316803 58596175146391680358591317311275 61755859146392588716803 18036107721803616803139781397816803 5859101431014374101463913173 770710772741046821077213978 
1,168032103974101463916803 10143168037410 146391680310772174927410 14821585910772468258592412110772168031482110772 628585911275 101437410148211803658592412111275 131731680316101168036175741018036 58596175146391680358591317311275 1317316803617510772161011680314639 18036741048861680314639 62813531803618036617511275 1353241211077213978 146391680362818036168031014313978107721610116803 62811275628139781680314821 7707585962816803 1397816803101434682241217410617574102588711275 10143468210772241211680362816803 628168031014313978741014639 101437410148211803658592412111275 22201397816803 1014374101463918036 
1,21039107722412124121107726284682 139785859617516101107721610158595859146395859 148211077224121107722412125887 101437410 4682168036175 13978617516101 16101 628585911275 13978468213531463962813173585911275 18036107721014324848 77077410210395859 148211680314639146391077261756175 61751127524121101434682 17492180361482174101463925887585924121 241211127562816803 174921803614821 174927410107722412113978 7707741074102484814639135324121241211680314639628 180366175585924121 10772628628135316803 1014374102412116101168031463913978107727707617516803 2412174101397816803 4886741014639139784682 16803135314639 135362813173 
2,617516803585913173 18036146397410131731353101431397810772741024121 1397813531463924121 1077224121101431463916803585962816803 139787410241212412116803 488674101353617513173 1397848867410210397410617513173 1077224121101431463916803585962816803 1014313531463914639168032412113978 10143585918036585910143107721397811275 61751680316101168036175 222058594682585914639107721680316101 628585911275 
1,6175168031482114821107722412124848585910772241211680324121 74101127517492 628585911275 628107722588724121 101431463916803131731077213978 58592588714639168031680314821168032412113978 2412174101463913173168035859 770758592412124848 628139787410 24121131735859 180367410468217492741061755859 770758592412124848 4682168036175 1803674104682 628585914821180367410 770758592412124848 4682168036175 6285859148215859628 628161011680324121628248485859 4682585924121131731680361756287707585924121248481680324121 628139787410 62846827707 
1,180367410468217492741061755859 1014374101353617513173 1077224121101431463916803585962816803 6281397858592484816803 
1,62810143585924121131731077210143 21039168031680313173 585961756287410 1317310772161011680314639628107722103911275 139787410628241217410 180361463974101317313531014313978 18036741014639139782103974106175107727410 
2,628168031803658591463958591397816803617511275 112751077213978 101437410146391803674101463958591397810772741024121 58591353628139781463910772585924121 21039107721463914821 16803 585925887 6175585962813978 4886168031680324848 628107722588724121 58592588714639168031680314821168032412113978 6285859617516803 16803 7707135310772617513173 62811275628139781680314821 628168031463916101107721014316803 77071353628107722412116803628628 2588716803146391482158592412111275 585913536281397814639107725859 180367410617558592412113173 10143222016803101434682 1463916803180361353770761751077210143 46821353241212588758591463911275 14639741014821585924121107725859 16803135314639 14821617524121 
1,58592588714639168031680314821168032412113978 1749214821 74102412116803 62816803146391077216803628 10143741024121139781463958591014313978 1397816803617510772585962874102412116803146395859 628107722588724121 146391680310143168032412113978 14821741024121139784682 146391680362810772131731680324121139781077258596175 1014374102412162813978146391353101431397810772741024121 146391680358596175 168036281397858591397816803 148215859241215859258871680314821168032412113978 101437410148211803658592412111275 628488616803131731680324121 
2,101437410148211803658592412111275 107722412113978168032412113173 1463958591077262816803 18036146397410131731353101431397810772741024121 10143585918036585910143107721397811275 
1,1680362813978107721482158591397816803 1610158596175135316803 10143741024121139781463958591014313978 16803135314639 16101585910772628585961755859 46821680358591317326631353585914639139781680314639 468216803617562810772241212484810772 210391077224121617558592412113173 131731680316101168036175741018036 148215859241211353210395859101431397813531463916803 168036175168031014313978146397410241211077210143 148211680358596281353146391680314821168032412113978 62811275628139781680314821 148211680313978168037410146397410617574102588711275 16803241211610110772146397410241211482116803241211397858596175 628101431077216803241211014316803 1397814639585921039210391077210143 1077224121131731353628139781463911275 
1,14821585961756175 1803658591463913978 770758596175139781077210143 18036168035859146396175 13173168031610116803617574101803614821168032412113978 1803614639741017492168031014313978 10143107721397811275 62813978 1803616803139781680314639628770713531463925887 770758596175139781077210143 18036168035859146396175 101431749262810143 6281353770762810772131731077258591463911275 6284682585924121258874682585910772 2103974101463916803107722588724121 174927410107722412113978 107722412116101168036281397814821168032412113978 101437410148211803658592412111275 131731680316101168036175741018036 468274101482116803 1803616803741018036617516803 
1,24121168034886 21039585910143107726175107721397811275 248482412174104886 1397816803101434682241217410180367410617510772628 1803613536175248487410161017410 1077224121139781463974101317313531014316803 14639135362862810772585924121 14821585914639248481680313978 168032412113978107721463916803617511275 24121168034886 1014374102412110143168031803613978 10143146391680358591397816803 741018036168031463958591397816803 258871463974104886 10143741014821148211680314639101431077258596175617511275 2103913532412113173 628101431077216803241211014316803 1397816803101434682241217410617574102588711275 1803658591463924848 6281353180361803674101463913978 258871463974104886139784682 248482412174104886617516803131732588716803 1077224121139781680324121628107721610116803 101437410148211803658592412111275 
2,139784682168031463916803770711275 101437410148211803658592412111275 16803210561803658592412113173 741021039210391680314639 24121741014639139784682 101431680324121139781463958596175 62874101353139784682 585914821168031463910772101435859 
2,14821168031482177071680314639 1803658591463913978241211680314639 135362816803 14821741062813978617511275 58591803618036585914639168032412113978 1077224121101431463916803585962816803 16803210392103910772101431077216803241211014311275 14639168036281353617513978 628168031463916101107721014316803 7410770762816803146391610116803 18036168031463913978139781353 180361353146397410 139781463958591317316803248485859 
1,16101585910143741024121 10143741024121139781463974106175 101437410148211803658592412111275 16101107725859 107722412116101168036281397814821168032412113978 2103913532412113173 18036741048861680314639 2103913532412113173 16803135314639 135362813173 
1,741014639131731680314639 107722412110143617513531317316803 4886585914639139786281077261755859 741014639131731680314639 77077410741024848 628168031014374102412113173 26631353585914639139781680314639 101437410148211803658592412111275 58591317313173 
1,148215859241215859258871680314821168032412113978 131731680310143107721317316803 168032412113173 1077224121101431463916803585962816803 10143585913978468274101317316803 10143741018036180361680314639 10143585918036585910143107721397811275 
1,10143741014821180366175168031397816803 2412158591482116803 628468258591463916803468274106175131731680314639 741013978139787410 46821680324121146391077224848 7707168031463924121468258591463913173 24121112757707168031463925887 1077224121210397410146391482158591397810772741024121 585914821741013532412113978 628468258591463916803 1397814639585924121628210391680314639 1014374101463914639168036281803674102412113173628 1397874101397858596175 2412113531482177071680314639 628468258591463916803 5859628180367410 18036617510143 
1,131735859139785859 180361463974101014316803628628 1353241211077213978 10143741061756175168031014313978 131735859139785859 1014358596175101431353617558591397816803628 146391610114639 1610158596175135316803 1803614639741016101107721317316803 131735859139785859 13536281680314639 16101107725859 161015859146391077274101353628 10772241211397816803146392103958591014316803 
0,139781077224121112751353146396175 6175107722412124848 1397858592484816803 13536281680314639 6281014358591482114821107722412125887 628107721397816803 18036146397410148211077262816803 13536281680314639 1680358591463924121 1397846827410135362858592412113173 13173741061756175585914639 7707168031014374101482116803 258877410741025887617516803 2412158596281317358592663 258877410741025887 1014358596284682 58591317316101168031463913978107726281680314639 
1,5859617516803210565859241211317314639107725859 161015859 14821585914639101434682 180361680314639139781397810772 628585961751482110772 4682585924121241215859 1610113537410617513978168031680324121585946827410 7410135361751353 210391077224121617558592412113173 62858591482110772 161011077210772139785859628585958591463910772 1077210772 210391077224121617558592412113173 131731680316101168036175741018036 7410146392412158591482116803241211397858596175 1317316803628107722588724121 4682585924121131736281680313978 1353 18036585913978168032412113978 1397814639585913173168031482158591463924848 74102103921039107721014316803 5859241212412174101353241211014316803 
1,5859617516803210565859241211317314639107725859 161015859 74101014313978 1482158591463924848248485859 7410248486285859241211680324121 46825859146395859617513173 2484858595859174925859 468216803617562810772241212484810772 210391077224121617558592412113173 17492135346825859 6285859617574102484858592412124121168036175 24848585924121258875859628585961755859 210391077224121617558592412113173 585914639139787410 18036585961751077224121 161011077210772585961755859 210391077224121617558592412113173 131731680316101168036175741018036 62811275628139781680314821 1803614639741016101107721317316803 1014374101482114821135324121107721014358591397810772741024121 6281680310143135314639107721397811275 
1,168035859146396175107721680314639 14639168031803674101463913978 2412174102484810772585924121 13978112751463916803 7707135310772617513173 18036617558592412113978 139787410488624121 1610162816803161017410617574102220468262824848 146391353628628107725859 6175168032412110772241212588714639585913173 14639168032588710772741024121 58592412124121135358596175 18036146397410131731353101431397810772741024121 10143585918036585910143107721397811275 14821107726175617510772741024121 13978107721463916803 
1,770710772741046821077213978 107722412110143 16803210561803658592412113173 148216175107722412116803 2103958591482110772617511275 180361077218036168031397813978741014639628 58591317313173107721397810772741024121 24121168034886 148216175 161017410617513531482116803 146395859241212588716803 
1,1014358591803614821585924121 21039107722412124121107726284682 5859617513978168031463924121585913978107721610116803 58596286281680313978 148215859241215859258871680314639 1482158592484816803 5859101432663135310772628107721397810772741024121 468216803617562810772241212484810772 210397410101431353628 161011680346821077210143617516803 146391680358596175 168036281397858591397816803 2103913532412113173 2103913532412113173 7707135311275 62816803161011680324121 6281397874101463911275 74102103921039107721014316803 7707135310772617513173 1353241211317316803146394886168032412113978 146391680321039135314639770710772628468214821168032412113978 168032412113173 
0,101437410148211803658591463916803 210391397862816803 1077224121131731680321056 146391077262816803 180367410107722412113978 13173585911275 14639168036175585913978107721610116803 1803614639107721014316803 1014346825859241212588716803 
1,101437410148211803658591463916803 210391397862816803 1077224121131731680321056 146391077262816803 180367410107722412113978 13173585911275 14639168036175585913978107721610116803 1803614639107721014316803 1014346825859241212588716803 
0,101437410148211803658591463916803 210391397862816803 1077224121131731680321056 146391077262816803 180367410107722412113978 13173585911275 14639168036175585913978107721610116803 1803614639107721014316803 1014346825859241212588716803 
1,131731680361751077216101168031463911275 6281397858591463913978 61755859139781680314639 161017410617513531482116803 1077224121101431463916803585962816803 1127516803585914639 
2,210391077224121617558592412113173 2412174102484810772585924121 13978112751463916803 2484858592220585924848468262813978585924121 7410146391317358597707585962811275 101437410146391803674101463958591397810772741024121 628107722588724121 58592588714639168031680314821168032412113978 7707135310772617513173 18036617558592412113978 5859628139785859241215859 180361463974101317313531014316803 10143585914639 13978107721463916803 7410146391317358597707585962811275 1014346825859107721463914821585924121 1317310772241211482113532484846825859148211680313978 10772131731463910772628741016101 628585911275 180361463916803628628 1014374102412121039168031463916803241211014316803 
2,21039107722412124121107726284682 77071353628107722412116803628628 62874102103913978488658591463916803 25887146397410135318036 5859210392103916803101431397874102588716803241211077214821585918036 74101127517492 628585911275 628107722588724121 58592588714639168031680314821168032412113978 58591014326631353107721463916803 628468258591463916803 62848861680313173107726284682 628168031014313978741014639 101437410148211803658592412111275 107722412113978168036175617510772770710772628 58597707 14821617524121 168031353146397410 14821617524121 1317316803770713978 21039146391680316803 7707585962810772628 
1,21039107722412124121107726284682 468216803585913978 14639168031397858591077224121 2103910772146391680318036617558591014316803 148215859248481680314639 13978135361751077224848107721610110772 74101127517492 628585911275 5859135325887135362813978 617574101014358596175 1397810772617516803 6281397874101610116803 135313978107726175107721397811275 1014316803146395859148211077210143 6281353770762810772131731077258591463911275 2484816803146391482158592412162858591610110772 741011275 1482116803146392588716803 13978135361751077224848107721610110772 1482116803585924121 58597707628741014639180361397810772741024121 741014639131731680314639 6281397814639168035859148216175107722412116803 617558591397816803 101437410146391803674101463958591397816803 62813978146391353101431397813531463916803 
2,21039107722412124121107726284682 6281077261751077210143741024121 48865859210391680314639 14821585924121135321039585910143139781353146391680314639 7410248481482116803139781077210143 74101127517492 628585911275 1749213532412116803 628107722588724121 58592588714639168031680314821168032412113978 2412174101463913173168035859 770758592412124848 210391077224121617558592412113173 18036617510143 617574101014358596175 6281353770762810772131731077258591463911275 62848861680313173107726284682 10143741014821148211680314639101431077258596175 770758592412124848 2412174101463913173168035859 770758592412124848 58597707 14639168032103910772241215859241211014316803 7410248481482116803139781077210143 628112752412113173107721014358591397816803 770758592412124848 21039585910143107726175107721397811275 585914821741013532412113978 14821617524121 168031353146397410 14821617524121 
2,2103913531463913978468216803146391482174101463916803 77071353241212588716803 585961756287410 628107722588724121 61751077210143168032412162816803 58592588714639168031680314821168032412113978 6281353241212412113532412113978585910772 101435859146396175628468258591482124121 148211680317492168031463910772 77071463958592412113173 
1,25887168031463914821585924121 101437410148211482116803146392220770758592412124848 585925887 4682585914821770713531463925887 770714639585924121101434682 1353 1749218036 1482174101463925887585924121 241211127562816803 174921803614821 18036585914639139781077210143107721803658591397816803 58591463914639585924121258871680314639 13173135313978101434682 107722412125887 585914821 1077224121258875859 101437410 58591463914639585924121258871680314639 
1,58591803614639107726175 24121168036281397816803 628168031803658591463958591397816803 18036585914639168032412113978 101437410148211803658592412111275 21039107722412124121107726284682 168032412116803146392588711275 101437410148211803658592412111275 2103974101463913978135314821 7707168031014374101482116803 617510772628139781680313173 468216803617562810772241212484810772 6281397874101014324848 16803210561014346825859241212588716803 
1,146391353628628107725859 14639585910772628107727410 210397410741013173 1317310772161011077262810772741024121 468274101482116803 14821585914639248481680313978 62813978146391680313978101434682 4886585911275 1610161755859131731077216101741062813978741024848 
2,628168031803613978168031482177071680314639 21039107722412124121107726284682 25887146397410135318036 585925887146391680316803 7707135311275 13173585924121107726284682 101437410148211803658592412111275 146391077262816803 18036741013536175139781463911275 16803135314639 101437410148217707107722412158591397810772741024121 1014358596284682 6281397874101014324848 
1,1077224121101431463916803585962816803 2412113531482177071680314639 628468258591463916803 7707585962816803 7410180361397810772741024121 146391077225887468213978 258871463958592412113978 148215859241215859258871680314821168032412113978 101437410148211803658592412111275 6281397874101014324848 7410180361397810772741024121 180366175585924121 
2,180366175585924121 16803210561803658592412113173 180361463974101317313531014313978 18036741014639139782103974106175107727410 46825859146397707741014639 628168032588714821168032412113978 101434682107721680321039 16803210561680310143135313978107721610116803 180361680324848248485859 6175135324121131731482158591463924848 139781680361756175 210391077224121585924121101431077258596175 13978107721482116803 1317316803135313978628101434682617558592412113173 
1,74102103921039107721014316803 48867410146396175131734886107721317316803 180361014313978 241211680313978 6285859617516803 258871680324121168031463958591397816803 7410135313978628107721317316803 210391077224121617558592412113173 
1,770714639585924121101434682 210391077224121617558592412113173 58592412124121135358596175 1463916803161011680324121135316803 210391077224121617558592412113173 
2,2484858591353248487410 13978168036175248487410 61751397813173 180361463916803628628 1463916803617516803585962816803 13978168036175248487410 25887146397410135318036 2484858591353248487410 13978168036175248487410 16803210561803658592412113173 628139781463958591397816803258871077210143 180365859146391397824121168031463962846821077218036 770718036 107722412113173135362813978146391077258596175 61751353770714639107721014358592412113978 628168031463916101107721014316803 770718036 107726175 58591014326631353107721463916803 1397874101397858596175 7410488624121168031463962846821077218036 770718036 62848861680313173107726284682 1463916803139785859107726175 101437410148211803658592412111275 148217410617513537707 585961756175741011275 58597707 
1,14821107726175585924121 58592103921056 10772139785859617510772585924121 62846821077218036 25887146397410135318036 25887146391077214821585961751317310772 1077224121101431463916803585962816803 6281397858592484816803 21039107722412124121107726284682 101437410148211803658592412111275 210391077224121241216175107722412116803628 180361014313978 180361014313978 46827410617513173 1749213532412116803 5859101431014374101463913173 24121168034886628 58592588716803241211014311275 5859241216285859 
1,24121741024848107725859 148211680362862858592588716803 168032412158597707617516803628 101431353628139787410148211680314639 14639168031014316803107721610116803 16803 148215859107726175 16803 148215859107726175 58591014310143741013532412113978 148217410770710772617516803 18036468274102412116803 6281353180361803674101463913978 18036741018036 1077214821585918036 16803 148215859107726175 628168031463916101107721014316803 
2,18036146397410131731353101431397810772741024121 10143585918036585910143107721397811275 146391077262816803 2588714639585913173135358596175617511275 139787410241212412116803 139787410241212412116803 
2,146395859148211077214639168032412113978 13173585924121107726284682 6281353770762810772131731077258591463911275 146395859148211077214639168032412113978 13978741013173585911275 628107722588724121 58592588714639168031680314821168032412113978 58591014326631353107721463916803 77071353628107722412116803628628 58596286281680313978 1482158591014346821077224121168031463911275 1463916803241211397858596175 101437410148211803658592412111275 17492112751317362824848 14821585913978168031463910772168036175 1353131736175168031749224121107722412125887 617574101014358591397816803 48861680362813978 17492135313978617558592412113173 
1,628468258591463916803 146391680318036135314639101434682585962816803 468216803617562810772241212484810772 6281397874101014324848 16803210561014346825859241212588716803 77071680346825859617521039 628585914821180367410 18036617510143 131735859241216282484816803 770758592412124848 468216803617562810772241212484810772 770714639585924121101434682 
1,62874106175107721317310772135314821 18036107721014324848 139781077224848248481353146391077261755859 628468258591463916803 1317310772161011077213173168032412113173 77077410741024848 1610158596175135316803 16803135314639 180361680314639 628468258591463916803 
1,139785859248487410148215859 101435859146391463911275 13978146395859241216285859101431397810772741024121 58591014326631353107721463916803 168032412113978107721463916803 628468258591463916803 10143585918036107721397858596175 148217410161011680324121139785859628 18036585914639248485859241217410 741011275 14639135324121 210395859101431397874101463911275 18036585914639248485859241217410 62874101353139784682168031463924121 210391077224121617558592412113173 
2,58592588714639168031680314821168032412113978 1803614639741016101107721317316803 62848861077213978101434682 13173741013537707617516803 10143741024121161011680314639139781680314639 10143585918036585910143107721397811275 4886468210772617562813978 7410180361680324121 1482158592412113532103958591014313978135314639107722412125887 617574101014358591397810772741024121 10143468210772241215859 
1,7707135310772617513173107722412125887 74104886241211680314639 1317316803161011680361757410180361680314639 628135324121 468213532412125887 24848585910772 180361463974101803616803146391397811275 25887146397410135318036 74102412116803 61755859146392588716803 180361463974101803616803146391397811275 101437410148211803658592412111275 468274102412125887 2484874102412125887 131731680316101168036175741018036 13978112751803616803 1803614639168031482110772135314821 146391680362810772131731680324121139781077258596175 10143741014821148211680314639101431077258596175 1803614639741017492168031014313978 6285859617516803 107722412116101168036281397814821168032412113978 
1,101437410148211803658592412111275 58591077214821 2103910772241215859617510772222016803 2412116803258877410139781077258591397810772741024121 628107722588724121 10143741024121139781463958591014313978 6281397858591463913978 74101014313978741077071680314639 
1,101437410148211803658592412111275 628107722588724121 61751680313978139781680314639 107722412113978168032412113978 6285859617516803 628168031803613978168031482177071680314639 1680324121161011077262858592588716803 6281680358596175 58591014313978135358596175 58592588714639168031680314821168032412113978 17492585924121135358591463911275 
2,101437410148211803658592412111275 585961756287410 628585911275 24121741016101168031482177071680314639 146391680358596175 168036281397858591397816803 2103913532412113173 2484811275 628107722588724121 58592588714639168031680314821168032412113978 21039107722412124121107726284682 488610772241211317374104886 148215859248481680314639 2103916803241211680362813978146395859 741011275 7707135310772617513173 488610772241211317374104886 18036617558592412113978 210397410146396286285859 62874101353139784682168031463924121 210391077224121617558592412113173 
2,101437410148211803658592412111275 10143741014821148211077213978 16803210561803658592412113173 5859180367410617561757410 18036741014639139782103974106175107727410 
1,10143741024121139781463958591014313978 628107722588724121 112751680362813978168031463913173585911275 14639135324121 21039107721610116803 1127516803585914639 107722412110143617513531317316803 1397848867410 1127516803585914639 168032105613978168032412162810772741024121 7410180361397810772741024121 
1,10143741024121139781463958591014313978 101437410161011680314639 10772241216281397858596175617558591397810772741024121 139781463958591077224121 6281397858591463913978 628168031463916101107721014316803 
1,10143741024121139781463958591014313978 1610158596175135316803 585914821741013532412113978 16803135314639 101437410148211803658592412111275 58591317313173 
2,10143741024121139781463958591014313978 628107722588724121 58591014326631353107721463916803 13531463958592412110772135314821 180361463974101317313531014316803 628741013978248485859148217410 24121107721014324848168036175 2220107722412110143 14821107722412116803 16803585962813978168031463924121 210391077224121617558592412113173 7410488624121 139785859617516101107721610158595859146395859 
1,16803210561803658592412113173 58592588714639168031680314821168032412113978 101437410161011680314639 6285859617516803 14821585914639248481680313978107722412125887 1317310772628139781463910772770713531397810772741024121 770716803241211680321039741024121 24121585916101107722588758591397810772741024121 6175741010143585913978741014639 131731680316101107721014316803 10143468210772241215859 
2,74101482121056 24121741014639131731077210143 7410148212105624121 1077224121131731680321056 1014374101482118036146391077262816803 139781463958591317316803 24121741014639131731077210143 6281397874101014324848 2412158596281317358592663 74101482121056 16803210561014346825859241212588716803 101436175741062816803 180367410107722412113978 48861680313173241211680362813173585911275 
2,74101482121056 24121741014639131731077210143 7410148212105624121 1077224121131731680321056 1014374101482118036146391077262816803 139781463958591317316803 24121741014639131731077210143 6281397874101014324848 2412158596281317358592663 74101482121056 16803210561014346825859241212588716803 101436175741062816803 180367410107722412113978 21039146391077213173585911275 
1,1397810772168031397874101680324121585913978741014639 628107722588724121 58592588714639168031680314821168032412113978 58591014326631353107721463916803 10772241211317310772585924121 146391680362816803585914639101434682 13173168031610116803617574101803614821168032412113978 14639 628168031463916101107721014316803 180361463974101610110772131731680314639 1397813531463924121248481680311275 62874102103913978488658591463916803 6287410617513531397810772741024121 1317316803161011680361757410180361680314639 21039741014639139781353241215859 1397816803101434682241217410617574102588711275 180361610113978 61751397813173 14821617524121 168031353146397410 14821617524121 628168031803613978168031482177071680314639 
1,2412113531482177071680314639 74102412116803 1482116803585924121 10143146391680358591397816803 58591317313173 1610158596175135316803 6281397858592484816803468274106175131731680314639 1680316101168031463911275139784682107722412125887 
2,13978168031463914821 1397858592484816803 58592588714639168031680314821168032412113978 139785859617516101107721610158595859146395859 1014358591482116803101437410 1803614639741016101107721317316803 210391463974102412113978 107722412116101168036281397814821168032412113978 148215859210561077214821135314821 14821107726175617510772741024121 101437410161011680314639 1014374102412162813978146391353101431397810772741024121 10143741062813978 13531463958592412110772135314821 168032105613978146395859101431397810772741024121 1014310772146391014313531077213978 
2,16101585910772628585961755859 74101127517492 180361463916803628628 1463916803617516803585962816803 628168031803613978168031482177071680314639 16101585910772628585961755859 628107722588724121 10143741024121139781463958591014313978 6281680361756175 74102105611275258871680324121 148211680358596281353146391680314821168032412113978 1397816803101434682241217410617574102588711275 77071353628107722412116803628628 628107721014324848 148215859107724682585924848 258871482177074682 
2,7707168031077217492107722412125887 210562103924121 5859628107725859 468274102412125887 2484874102412125887 617510772628139781680313173 628139785859241211317358591463913173 101434682585914639139781680314639 770758592412124848 628585911275 628107722588724121 10143468210772241215859 148217410770710772617516803 18036468274102412116803 1317316803585961751680314639 21039107722412158592412110143107722412125887 58592588714639168031680314821168032412113978 24121741024848107725859 1482158592484816803 21039107721463962813978 2103974101463916803107722588724121 770758592412124848 741021039210391680314639 2103910772241215859241211014316803 101437410135324121139781463911275 62814821585961756175 14821168031317310772135314821 168032412113978168031463918036146391077262816803 617514639 
1,1803614639741016101107721317316803 6281353148211482158591463911275 148211680313173107721014358596175 1680326631353107721803614821168032412113978 180361077218036168036175107722412116803 180361463974101317313531014313978 101437410148211803658592412111275 131731680316101168036175741018036 
1,10143741013531463962816803 139785859617524848 1014374101482116803 24121168034886 1803614639741017492168031014313978 107722412116101741061751610116803 1482158591397816803146391077258596175 4682585924121131736175107722412125887 2484874102412116803101431463958592412116803628 1803614639168036281077213173168032412113978 10143168037410 180361680324848248485859 6175135324121131731482158591463924848 628585911275 585962824848 48864682168031397846821680314639 139785859617524848 14639168036175107725859241211014316803 1077224121131731353628139781463911275 62813531803618036617511275 1680326631353107721803614821168032412113978 13531803610143741014821107722412125887 1463916803210391077224121168031463911275 1749258591482124121585925887585914639 
2,6175107721317362824848741016803 1803610772161017410 107722412116101168036281397814821168032412113978 180361463974102588714639585914821 21039741014639168036281680316803628 10772241211397816803258871463958591397816803 1482174101317316803146392412110772222058591397810772741024121 18036146397410131731353101431397810772741024121 1353180361317358591397816803 13978146395859241216281803674101463913978 617574102588710772628139781077210143628 10772241212103914639585962813978146391353101431397813531463916803 131731680316101168036175741018036 24121168034886 14821585914639248481680313978107722412125887 10772241216281397814639135314821168032412113978 148211077224848628468210772628 628585911275 
2,1463916803628107721317316803241211397810772585961751014374102412162813978146391353101431397810772741024121 1803658591463913978107721014313536175585914639 18036107721014324848 6281680316101168031463958596175 14821585914639248481680313978 
1,1463913531353248482484810772 107722412110143617513531317316803 131731749262810772 4886741014639617513173 628168031014374102412113173 1127516803585914639 14639135324121 1680313531463974101803616803585924121 131731749262810772 6281397874102105621056 139784682107721463913173 1127516803585914639 14639135324121 
1,6285859617516803 74102105611275258871680324121 148211680358596281353146391680314821168032412113978 77071353628107722412116803628628 62813978146391680324121258871397846821680324121628 25887741058596175 210397410101431353628 1014346827410741062816803 14821585914639248481680313978 628168032588714821168032412113978 
1,1014374101463914639168036281803674102412113173 1077224121101431463916803585962816803 168031353146397410 5859468261756281397814639741014821 628468258591463916803 10143585918036107721397858596175 1680324121139781680314639 139781463958591317316803 14639168032588710772628139781680314639 13978741013173585911275 
1,5859135325887135362813978 61755859139781610110772174925859628 21039107722412110772168031463910772628 741014639131731680314639 18036146397410131731353101431397810772741024121 6175107722412116803 24121168034886 2588714639168031680324121 161011680324121168031680314639 148211077261756175 7707135310772617513173 1353248481482116803146392588716803 101431680324121139781463958596175 6175107721397846821353585924121107725859 
1,21039107722412124121107726284682 46827410135362816803 14821585924121135321039585910143139781353146391680314639 13978585914639258871680313978 628139781463974102412125887617511275 258871463974104886 74102412116803 2103958591482110772617511275 46827410135362816803 14821585914639248481680313978 146391353628628107725859 
2,13978146395859241216285859101431397810772741024121 58596175148215859 14821168031317310772135314821 1463958591077262816803 6281397858592484816803 1397858596175168032412113978135314821 628468258591463916803 1610174101397816803 146391077225887468213978 
1,58596175131735859139785859 628585911275 628139781077261756175 2412113531482177071680314639 74101803616803146395859139781077274102412158596175 585962818036168031014313978 131731680321039107722412116803 14821107721014314639741062874102103913978 1317316803139785859107726175 180361463974101317313531014313978 14821585914639248481680313978 1077224121107721397810772585913978107721610116803628 14639168036281353617513978 58592588714639168031680314821168032412113978 585916101585910772617558597707617516803 61755859139781680314639 1317358591397816803 
1,5859617516803210565859241211317314639107725859 161015859 174921353617511275 4682585924121241211353 24848585946827410241211680324121 1749213531353248485859 210391077224121617558592412113173 131731680316101168036175741018036 7410146392412158591482116803241211397858596175 1317316803628107722588724121 468258592412113173617516803 21039107721463916803 180361077213978 131737410741014639 1353 18036585913978168032412113978 1397814639585913173168031482158591463924848 74102103921039107721014316803 5859241212412174101353241211014316803 
1,5859617516803210565859241211317314639107725859 161015859 14821585911275 2484816803241212412116803139784682 7707741048861680314639 1610110772628139785859 10143585961751077221039 131731680316101168036175741018036 7410146392412158591482116803241211397858596175 1317316803628107722588724121 4682585924121131736281680313978 1353 18036585913978168032412113978 1397814639585913173168031482158591463924848 74102103921039107721014316803 5859241212412174101353241211014316803 
2,61755859146392588716803 1680361751680316101585913978741014639 14821585914639248481680313978 4886741014639617513173 10143468210772241211680362816803 741013531397818036135313978 1680361751680316101585913978741014639 10143741024121139781077224121135316803 146391077262816803 1353241211077213978 1127514639 1127514639 
1,58596281803674101014374101482118036 107722412113978168032412113173 6281680313978 18036617558592412113978 148215859241211353210395859101431397813531463916803 1803614639107722412113978 1014310772146391014313531077213978 7707741058591463913173 107722412116101168036281397814821168032412113978 14639 101431463974101463916803 
