Liked,clean_text_r
1,74102412116803 18036617558591014316803 180364682741016803241211077221056 488674101353617513173 131731680321039107722412158591397816803617511275 258877410 770758591014324848 
1,7707617574101014324848 58591482158592220107722412125887 
1,101436175741062816803 46827410135362816803 617574104886 248481680311275 24121741024121 210395859241211014311275 585921039210397410146391317358597707617516803 1803614639107721014316803 258877410741013173 210397410741013173 
1,4682741013978 6287410135314639 168032588725887 210396175741048861680314639 6287410135318036 585977076287410617513531397816803617511275 62813978585914639 
0,62858596284682107721482110772 180367410741014639 2663135358596175107721397811275 6287410258872588711275 1397858596281397816803617516803628628 
1,258871463916803585913978 13978107721482116803 2103958591482110772617511275 131731077224121241211680314639 62813532412113173585911275 241211077225887468213978 
0,210397410741013173 1397858596281397811275 628585911275 146391680358596175 139781463958591317310772139781077274102412158596175 4682135324121585924121 6281397811275617516803 
0,770774101397846821680314639 628617574104886 628168031463916101107721014316803 
1,21039617558591077214639 7707585914639139781680324121131731680314639 585977076287410617513531397816803617511275 5859148215859222016803 
0,2103914639741022201680324121 148215859146392588758591463910772139785859 4886585911275 62813532588758591463911275 1397858596281397816803 
1,258877410741013173 741014639131731680314639 139784886107721014316803 
0,2412113531397862846821680361756175 146391680362813978585914639585913532412113978 628148211680361756175 6175107722484816803 101437410148217707107722412158591397810772741024121 1317310772146391397811275 21039107726284682 14821585914639248481680313978 6281680348861680314639 
0,2588710772146396175210391463910772168032412113173 161011680358596175 7707585913173 
0,135324121210397410146391397813532412158591397816803617511275 258877410741013173 
1,180361463916803139781397811275 628585913978107722103911275107722412125887 16803210561803616803146391077216803241211014316803 
1,1749274101077224121 10143617513537707 258871680313978 585948861680362874101482116803 741021039210391680314639 16101107725859 16803148215859107726175 
1,18036168031463921039168031014313978 6287410148211680374102412116803 6175107722484816803 7707168031680314639 107721014316803 101437410617513173 10143585962816803 16803161011680324121 1014374106175131731680314639 
0,7707617558592412113173 210396175585916101741014639617516803628628 258877410741013173 4886585911275 1317316803628101431463910772770716803 770758591463916803617511275 1397816803180361077213173 1482116803585913978 
0,10143468258591077224121 21039585924121 770716803585913978 18036617558591014316803 16803585962810772617511275 
1,2412158591014346827410 14821135362813978 
0,1014374101482116803 770758591014324848 
1,1482158592412111275 488674101463913173 628585911275 18036617558591014316803 1680316101168031463911275139784682107722412125887 180361463916803139781397811275 48861680361756175 
1,6281397858592103921039 6281353180361680314639 24121107721014316803 26631353107721014324848 16803161011680324121 10143146395859222011275 10143146397410488613173 131737410488624121139787410488624121 1749213531463911275 617558594886112751680314639 10143741013531463913978 6281397858592103921039 
1,258871463916803585913978 585913978148217410628180364682168031463916803 210391463910772168032412113173617511275 21039585962813978 628168031463916101107721014316803 
1,14639168031014316803107721610116803 1803610772139785859 468213532588716803 6175741013978 1482116803585913978 1397846821353148217707 
0,210397410741013173 58591463914639107721610116803628 14821168034682 
0,18036585911275 4682741013978 13173741025887 210391463911275 61757410741024848 6175107722484816803 1014374101482116803 248481077213173 148211680358596175 488610772168032412116803146396281014346822412110772139782220168036175 1077213173168035859 258877410741013173 148211680358596175 
1,10143617558596286281077210143 148215859107722412116803 617574107707628139781680314639 14639741061756175 21039585924121139785859628139781077210143 
0,77071463974101397846821680314639 617558594886 488674101463924848 14821585961756175 58591397816803 13173585911275 25887135316803628628 628107721014324848 241211077225887468213978 
1,258877410741013173 258877410 14639168031610110772168034886 18036617558591014316803 139784886107721014316803 46821680314639168035859628 139781463910772770713531397816803 18036617558591014316803 139781463910772770713531397816803 1680316101168032412113978 46827410617513173 6175585962813978 241211077225887468213978 
1,1014346821077218036 628585961756285859 146391680358596175617511275 258877410741013173 628585961756285859 2103914639168036284682 
1,18036617558591014316803 258871463916803585913978 
0,148211680313173107727410101431463916803 210397410741013173 
1,258871680313978 1077224121628107721317316803 10772148211803614639168036286281680313173 18036617558591014316803 
0,6281353180361680314639 180361077262862813173 
1,628168031463916101107721014316803 6281353180361680314639 210391463910772168032412113173617511275 
0,628585913173 6175107721397813978617516803 161011680325887168031397858597707617516803 7410161011680314639101437410741024848 
1,18036617558591014316803 24121107721014316803 62813531463918036146391077262816803 
1,2588774106175131731680324121 1014314639107726281803611275 1317316803617510772101431077274101353628 
0,468210772258874682 468274101803616803 18036617558591014316803 62810772241211014316803 7707135314639258871680314639 101437410741024848 10143468258591463910143741058596175 25887146391077261756175 135324121210397410146391397813532412158591397816803617511275 1397858596281397816803 210391680361756175 210396175585913978 4886585911275 210396175585913978 
1,1014374101353617513173 16803585913978 77071463913536281014346821680313978139785859 13173585911275 131731680316101107722412116803 
0,628107722412125887617516803 16803148211803661757410112751680316803 1014374101482116803 6281680316803 741024848 16803161011680324121 24121168031680313173 48865859139781680314639 1463916803210391077261756175 21039107722412158596175617511275 62816803146391610116803 1353 210397410741013173 
1,6175585962813978617511275 1482174102220222058591463916803617561755859 62813978107721014324848 77071680362813978 139784682107722412125887 741014639131731680314639 
1,21039107721463962813978 13978107721482116803 16803161011680314639 1014374101482116803 58591482158592220107722412125887 16803210561803616803146391077216803241211014316803 628139781077261756175 139781680361756175 1803616803741018036617516803 585948861680362874101482116803 1317313531014324848 
0,6281680314639161011680314639 24121168032588761751077225887168032412113978 24121168031680313173 1482158592484816803 1353 2103916803168036175 13532412148861680361751014374101482116803 488674101353617513173 628135325887258871680362813978 18036617558591014316803 
0,628168031463916101107721014316803 13978168031463914639107727707617516803 13978468274101353258874682 
0,18036617558591014316803 74101610116803146391803614639107721014316803 101437410241216281077262813978168032412113978 7707741077075859 146391680358596175617511275 74101610116803146391803614639107721014316803 
0,18036585910143248481680313173 
1,617574101610116803 18036617558591014316803 
1,628585911275 1317316803628628168031463913978 112751353148211482111275 
0,210397410741013173 13978168031463914639107727707617516803 
1,62816803585962874102412158596175 210391463913531077213978 2103914639168036284682 48864682107721397816803 18036168035859101434682 180361353146391680316803 
0,24848168031803613978 258871680313978 7707585913173 488674101463962816803 7410210392103910772101431077258596175617511275 131737410 
0,18036617558591014316803 46827410241211680362813978617511275 7707617574104886 
0,1317316803210391077224121107721397816803617511275 488674101353617513173 16803585913978 
0,488658596281397816803 148217410241211680311275 
1,617574101610116803 18036135313978 210397410741013173 24121107721014316803 1803661755859628139781077210143 1014374102412113978585910772241211680314639 74101803618036741062816803 1014314639585914821 6175107721397813978617516803 180365859180361680314639 13978585924848168037410135313978 7707741021056 
1,1014314639108241803616803 13173168036175107721014358591397816803 1397846821077224121 1482174101077262813978 
0,585948862103913536175 628168031463916101107721014316803 
0,16803161011680314639 258877410 
0,210397410741013173 2663135358596175107721397811275 468274101463914639107727707617516803 
0,1803614639107721014316803 139784682107722412124848 18036617558591014316803 488674101353617513173 148211353101434682 1463958591397846821680314639 258877410 
0,628168031463916101107721014316803 2103958591077214639 77071680362813978 
0,617574101610116803 6281353628468210772 21039107722412113173 248485859770713532484810772 1803614639107721014316803 46821077218036 628168031463916101107721014316803 
0,21039585916101741014639 62813978585911275 58594886585911275 13173107726284682 
0,180367410741014639 628168031463916101107721014316803 
0,74102412116803 1397858597707617516803 139784682107722412124848 210397410741013173 585916101168031463958592588716803 4886741014639139784682 488658591077213978 
1,77071680362813978 628168031463916101107721014316803 210397410741013173 16803161011680314639 14821585914639107725859 6281680314639161011680314639 258877410741013173 210391463910772168032412113173617511275 1482158592484816803 13173585911275 
1,1680321056101431680361756175168032412113978 
0,18036585911275 77071077261756175 139781077218036 2103916803617513978 6281680314639161011680314639 13978168031463914639107727707617516803 1749274107707 
1,6175135324121101434682 258871463916803585913978 16803210561803616803146391077216803241211014316803 
0,2412116803161011680314639 7707617558592412113173 210397410741013173 62813531463918036146391077262816803 1014374102412162810772131731680314639 585914639139781077210143617516803 1463916803585913173 210397410101431353628 148211353101434682 62818036107721014316803 210396175585916101741014639 
0,210397410741013173 4886585911275 74101610116803146391803614639107721014316803 180367410146391397810772741024121 2103913531014324848 62814821585961756175 
1,146391680310143168032412113978617511275 139781463911275 101435859770758596175617516803146397410 770758591014324848 1680316101168031463911275 4886168031680324848 62810772241211014316803 
0,770713531014324848 468216803585913173 146391680358596175617511275 168032105618036168031014313978 258877410741013173 210397410741013173 
1,210397410741013173 1014374101482116803 258877410741013173 1803658591014316803 
1,58591397816803 139784886107721014316803 6175585962813978 16101107726281077213978 168036281803616803101431077258596175617511275 1680324121174927410112751680313173 6285859617514821741024121 62858596175585913173 
0,770758591014324848 
0,1014374101353617513173 770716803617510772168031610116803 1317310772146391397811275 741011275628139781680314639 
0,18036617558591014316803 131731680362816803146391610116803 62813978585914639 
0,488674101353617513173 14639168031014374101482114821168032412113173 18036617558591014316803 
1,2103958591014313978 258877410 14639741013532412113173 62813978585914639 585948861680362874101482116803 
0,13173107726287707168036175107721680321039 13173107726284682 2663135358596175107722103911275 7707585913173 16101168031463962810772741024121 210397410741013173 16803161011680314639 1397858596281397816803 
0,7707585913173 13173585911275 617574104886 139787410617516803146395859241211014316803 1463913531317316803 101431353628139787410148211680314639 628168031463916101107721014316803 1803616803741018036617516803 1749274107707 24121107721014316803 1803674106175107721397816803 488658596284682 13173107726284682 7410139784682168031463948861077262816803 
1,180367410139785859139787410 258871463916803585913978 7707107726281014313531077213978 
0,18036146397410770758597707617511275 488674101353617513173 258877410 
1,2103961755859161017410146392103913536175 18036168031463921039168031014313978 585914821741013532412113978 468216803585913978 
1,1803614639107721014316803 1463916803585962874102412158597707617516803 628168031463916101107721014316803 258871463916803585913978 
0,4886107722103916803 4682585913978 148211680358596175 10143741010143741024121135313978 628468214639107721482118036 210391463910772168032412113173 146391680358596175617511275 168032412117492741011275 148211680358596175 16803107721397846821680314639 
0,2103916803617561755859 258871680313978 4682135316803161017410628 1463958592412110143468216803146397410628 61757410741024848 585918036180361680358596175 
1,258877410 46825859180361803611275 46827410135314639 258871463916803585913978 61751077262813978 4886107722412116803 
1,14821585911275 628585911275 7707135321039210391680313978 180361463910772101431680311275 139784682107722412124848 258871680313978 18036585911275 18036617558591014316803 258871680313978 26631353107721397816803 6175741013978 
0,18036146397410770758597707617511275 1014374101482116803 770758591014324848 
0,488674101463962813978 210397410741013173 628168031463916101107721014316803 
1,18036617558591014316803 180361463916803139781397811275 258877410741013173 24121107721014316803 6175107721397813978617516803 1610110772770716803 146391680362813978585913531463958592412113978 
1,139785859617524848 258871463916803585913978 101431353628139787410148211680314639 628168031463916101107721014316803 10143741013531463962816803 770758591014324848 
0,4682741013978 13173107726284682 4682741013978 101437410617513173 13173107726284682 101436175741062816803 146397410741014821 13978168031482118036 4886585913978101434682 6281397858592103921039 1803614639168031803658591463916803 210397410741013173 770758591463916803 468258592412113173 25887617574101610116803 1680316101168031463911275139784682107722412125887 13173168031680318036 210391463911275 7410107726175 
1,617574101610116803 210391463911275 770716803585924121 
1,585961754886585911275628 18036617516803585962813531463916803 131731680358596175 
1,180366175168031397846827410146395859 62858596175585913173628 62858592412113173488610772101434682 1680316101168031463911275139784682107722412125887 139781463911275 258871680313978 6281680358596175 585918036180361463974101610158596175 
1,18036617558591014316803 585948861680362874101482116803 488658592412113978 62874101482116803139784682107722412125887 61751077225887468213978 4682168035859617513978468211275 628135314821148211680314639 
1,6281353628468210772 62813978146391077218036 18036617558591014316803 258877410 
1,628168031463916101107721014316803 258871463916803585913978 16803161011680324121 148215859241215859258871680314639 1014374101482116803 468216803617518036 1397858597707617516803 
0,2103916803168036175 131731077224121 146397410741014821 10143741061756175168032588716803 101437410741024848 10143741013531463962816803 468210772258874682 1014361755859628628 131731077224121 628168031463916101107721014316803 628617574104886 77071680362813978 
0,6281397858591463913978 14639168031610110772168034886 1397848867410 62813978585914639 16803131731077213978 25887107721610116803 74102412116803 
0,7707585913173 6281353628468210772 16803161011680314639 16803585913978 770716803628107721317316803628 10143741062813978101437410 
1,1680321056101431680361756175168032412113978 146391680362813978585913531463958592412113978 46821077225887468261751077225887468213978 258871463916803585913978 628168031463916101107721014316803 135324121107722663135316803 1482116803241211353 7707168035859135313978107722103913536175 6281680313978 
1,7707741011275210391463910772168032412113173 6281077213978 7707585914639 10143741014821180366175168031397816803617511275 1317316803617510772258874682139782103913536175 16803210561803616803146391077216803241211014316803 
0,488616803107721463913173 1610110772770716803 74104886241211680314639 
0,468258591463913173617511275 1482116803585913978 
0,258877410741013173 7707585925887168036175 2588714639741010143168031463911275 6281397874101463916803 
1,258877410 18036617558591014316803 2588711275146397410 
1,617574101610116803 74104886241211680314639 1014346821680321039 74102412116803 585913531397846821680324121139781077210143 174925859180365859241211680362816803 10143741074106175 1317313531317316803 
0,7707135314639258871680314639 258877410741013173 1803610772222022205859 135362816803 58591482158592220107722412125887 131737410135325887468211275 210396175585916101741014639617516803628628 
0,21039107722412113173 6281077221056 1077224121101434682 617574102412125887 1803610772168031014316803 4886107721463916803 628585961756285859 
0,628168031463916101107721014316803 13978168031463914639107727707617516803 210397410741013173 148211680313173107727410101431463916803 
1,131731680321039107722412158591397816803617511275 168032412117492741011275 
0,741014639131731680314639 5859617577077410241211317310772258875859628 6287410135318036 488658591463914821 1397858596281397816803 6175107722484816803 139787410148215859139787410 6287410135318036 2103914639741022201680324121 14821168035859139787707585961756175 
0,139784682146391680316803 131731077221039210391680314639168032412113978 74101014310143585962810772741024121 585962824848 48861680361756175 131737410 14821168031317310772135314821 48861680361756175 139784682146391680316803 13978107721482116803 258871680313978 77076175741074101317311275 1803610772168031014316803 1482116803585913978 18036617558591397816803 
0,1397848867410 7707107721397816803 146391680321039135362816803 16803585913978 585924121112751482174101463916803 
0,628168031463916101107721014316803 16803210561397814639168031482116803617511275 628617574104886 
0,14821107722412113531397816803 488658591077213978 258871680313978 1397858597707617516803 
1,62816803146391077274101353628617511275 2484810772617561751680314639 4682741013978 101434682585910772 61755859139781397816803 
0,58596175617516803146392588711275 488658591463924121107722412125887 1482116803241211353 4886585910772139781463916803628628 585977076287410617513531397816803617511275 101436175135316803 148211680358596175 101437410241211397858591077224121 1803616803585924121135313978 
1,7707741011275210391463910772168032412113173 139781463911275 148211680313173107721397816803146391463958592412116803585924121 1014346821077210143248481680324121 62858596175585913173 210391680361756175 617574101610116803 
1,1463974101397858591397816803 7707168031680314639 13978585918036 585961756287410 46821077225887468261751077225887468213978 18036617558591014316803 
0,18036146391077210143107722412125887 77071077213978 1014374102412110143168031463924121 14821168036175617574104886 1482113536284682146397410741014821 
0,7707585913173 139784682585910772 16803161011680314639 
1,62813978585911275 1610116803258875859 14821135362813978 258871680313978 7707146391680358592484821039585962813978 617516803585962813978 
1,488658592412113978 21039107721463962813978 628585911275 6281680314639161011680314639 258871463916803585913978 18036168031463921039168031014313978 628168031463916101107721014316803 
1,1803610772222022205859 62816803617516803101431397810772741024121 258877410741013173 
1,628139781463958594886770716803146391463911275 13978168035859 258877410741013173 
0,468210772258874682617511275 1353241211803614639741021039168036286281077274102412158596175 1463913531317316803 617574101127558596175 1803658591397814639741024121 
1,7410161011680314639585961756175 258871463916803585913978 16803210561803616803146391077216803241211014316803 
0,62818036168032412113173 148217410241211680311275 1680361756281680348864682168031463916803 
1,14639168032588713536175585914639 139787410585962813978 77071463916803585913173 168032663135358596175617511275 628585913978107726282103911275107722412125887 7410101431014358596281077274102412158596175 18036585913978 7707135313978139781680314639 14821148211482114821 
0,7707135321039210391680313978 77071680361756175585925887107727410 21039585914639 585924121139781077210143107721803658591397816803 
0,1317314639107722412124848 488616803585924848 1803616803741018036617516803 
0,2412158591482116803 
0,585961756287410 2103916803168036175 6175107722484816803 1014346821077218036 7707135311275 1482158592484816803 46827410135362816803 
0,1317310772628585918036180367410107722412113978 131731077224121241211680314639 258877410 1680361756281680348864682168031463916803 1317316803628628168031463913978 
1,1014346821077218036 62858596175628 5859148215859222016803 
0,14639168031397813531463924121 
1,24121168034886 21039585916101 1610116803258875859 7707135321039210391680313978 62818036741013978 
0,62816803146391077274101353628617511275 10143585924121 24121741013978 770716803617510772168031610116803 74104886241211680314639 1482158592412111275 1353241211680321056180361680314639107721680324121101431680313173 16803148211803661757410112751680316803 14639135324121 585914639741013532412113173 6175107722484816803 1014346821077210143248481680324121 468216803585913173 10143135313978 
0,628585913173 
0,2103916803617513978 10772241216281353617513978 1317310772628146391680362818036168031014313978 1014374101353617513173 139785859617524848 174921353131732588716803 58592412174101397846821680314639 4682135314821585924121 6175107722484816803 
0,10143585961756175 628139781680358592484846827410135362816803 18036146397410180361680314639617511275 101437410741024848 6281397816803585924848 1353241211317316803146396281397858592412113173 
0,10772148211803614639168036286281680313173 1014374102412110143168031803613978 210397410741013173 
0,139784682107722412125887 10143146395859222011275 2588713535859101435859148217410617516803 6175107722484816803 1803613531463972831680313173 
0,146391680358596175617511275 241217410139784682107722412125887 1803674106281397810772241217410628 468274101803616803 16803210561803616803146391077216803241211014316803 77071680313978139781680314639 
0,258871680313978 210397410741013173 18036741010772628741024121107722412125887 7707135321039210391680313978 
0,770714639107722412125887 2103914639168036284682 7707585913978101434682 210391463911275 139784682107722412124848 11275585911275 62874101482116803139784682107722412125887 488658591463914821 
0,46821077261755859146391077274101353628 112751353148211482111275 101434682146391077262813978148215859628 168031610116803 131731077224121241211680314639 146391680314821168031482177071680314639 77071077225887 210395859107726175 168032412113978107721463916803 13978146391077218036 1353 
0,24121168031680313173617516803628628 628585911275 258877410 770758591014324848 5859241211127513978107721482116803 6287410741024121 
0,18036617558591014316803 131731077262825887135362813978 
1,1680316101168031463911275 13978107721482116803 16803585913978 6281680316803 1014358591463916803 1397816803585914821488674101463924848 1803614639741021039168036286281077274102412158596175 131731680325887146391680316803 
0,1463910772 6281397811275617516803 101435859617558591482158591463910772 1749274102484816803 
0,46827410488616803161011680314639 148211353101434682 2588758591463961751077210143 2103974102412113173135316803 770758591463916803617511275 1680313173107727707617516803 
0,1014374101353617513173 770758591463916803617511275 628139787410148215859101434682 148211680358596175 1014374101482118036617558591077224121 77071353628107722412116803628628 6175135324121101434682 
0,7707585913173 6175741062816803 46821680358591463913978 210391077224121107726284682 
0,585961756287410 1397858592484816803 2103974101463916803161011680314639 770714639107722412125887 1353 101434682168031014324848 585962824848 
0,74102412116803 1482158592484816803 62810143168032412116803 146391680362813978585913531463958592412113978 258871680313978 1317316803210391077224121107721397816803617511275 6175741062816803 617574101610116803 74102412116803 
0,1317310772628585918036180367410107722412113978107722412125887 16803210561803616803146391077216803241211014316803 
0,210397410741013173 18036585914639 1317316803241212412111275 628585911275 258877410741013173 
0,488658592412113978 488658591077213978 148211680313173107727410101431463916803 210397410741013173 131737410488624121146391077225887468213978 13978168031463914639107727707617516803 628168031463916101107721014316803 18036617558591014316803 
0,488658595859585958595859585911275112751127511275112751127511275112751127511275 14639585913978 628585911275 
0,258877410 770758591014324848 
0,18036617558591014316803 2103958591077214639617511275 10143617516803585924121 210397410741013173 628107721482118036617511275 4886741014639139784682 
0,18036617558591014316803 617558591014324848 6281397811275617516803 
0,6285859241212588714639107725859 46825859617521039 2588761755859628628 4886107722412116803 21039135361756175 14639107721317310772101431353617574101353628 
0,770774101397846821680314639 1014374101482116803 
0,1482116803585913978 180361463916803139781397811275 131731463911275 6286175107721014316803 77071463910772628248481680313978 18036135361756175 1803674101463924848 
0,7707135310772617513173107722412125887 628168031680314821 180361463916803139781397811275 2412116803585913978 77075859139784682146397410741014821 180361463916803139781397811275 139781463910772180361803611275 16803585913978 
0,168032663135358596175617511275 585948862103913536175 
0,18036146397410770758597707617511275 46821353146391463911275 258877410 770758591014324848 
0,628617574104886 62816803585913978 16803161011680324121 146391680362816803146391610158591397810772741024121 
0,258877410741013173 62813978146391680313978101434682 1077214821585925887107722412158591397810772741024121 
0,1014358596284682168034886 101431463916803585914821 628585913531014316803 7707617558592412113173 161011680325887168031397858597707617516803 1353241211317316803146391014374107410248481680313173 
0,1014346821077218036741061751397816803 14639585924121101434682 131731077218036 6285859135362816803 1397858596281397816803617516803628628 628168031680314821 1397846821077224121 48865859139781680314639 468216803585913978 
0,77071077213978 6284886168031680313978 146391680358596175617511275 62818036107721014311275 168032412174101353258874682 617558591014324848 210396175585916101741014639 
0,13173107726285859180361803674101077224121139781680313173 
0,18036617558591014316803 468274101463914639107727707617516803 4886585911275 74101610116803146391803614639107721014316803 
0,14821585911275770716803 161011680325887168031397858591463910772585924121 2103958591463916803 139784886107721014316803 139784682107722412124848 585916101168031463958592588716803 77071680362813978 
0,7707135362811275 248482412174104886 
0,1397858597707617516803 7410135313978628107721317316803 585961756287410 1317310772146391397811275 6175741013978 13978107721482116803 4886741014639248481680314639 585961754886585911275628 210391463910772168032412113173617511275 4682168036175180362103913536175 1482116803241211353 
0,5859148217707107725859241211014316803 2103916803168036175 6175107722484816803 7707135321039210391680313978 6281680313978 13173741013531014346821680311275 1077224121131737410741014639 25887585914639131731680324121 13978168035859 7707107726281014313531077213978 
0,10143741024121 628180367410139781397811275 628168031463916101107721014316803 
0,210391463911275 4682741013978 2412116803107721397846821680314639 7707135314639258871680314639 
0,1014374101482116803 770758591014324848 101437410617513173 
0,210397410741013173 1014374101482116803 131731077262858591803618036741010772241211397814821168032412113978 168032412162813531680313173 
0,146391680358596175 131731077262858591803618036741010772241211397814821168032412113978 4886585910772139781680314639 
0,46821353628770758592412113173 628585911275 1463913531317316803 16803161011680324121 5859180367410617574102588710772222016803 7707585913173 210397410741013173 58592412111275139784682107722412125887 
0,14639168035859628741024121 16803585913978 488674101353617513173 210391077261756175 241211077225887468213978 770710772241212588716803 1317314639107722412124848107722412125887 258871680313978 101435859146397707628 628139787410148215859101434682 
0,10772241216281353617513978 1803614639741021039741013532412113173 1317316803135310143468216803770758592588725887168031463911275 258877410 7410135313978628107721317316803 6281482174102484816803 77071463916803585924848 62816803146391610116803 628741061751077213173107722103911275 
0,6287410148211680374102412116803 741014639131731680314639 1397848867410 139785859101437410 139784682107722412124848 14821585911275 1803658591463913978 101431353628139787410148211680314639 628168031463916101107721014316803 585962824848 1014374101482177077410 585961755859 1014358591463913978 
0,26631353107721397816803 13173107726285859180361803674101077224121139781680313173 5859617513978468274101353258874682 7707617558591482116803 24121168031680313173 18036617558591014316803 131737410741014639 
0,1463958591610116803 14639168031610110772168034886 488658591077213978 16803585913978 131731077262858591803618036741010772241211397814821168032412113978 
0,13173168036175 139785859101437410 180361463916803139781397811275 2412158596281397811275 58591610174101077213173 180367410628628107727707617516803 
0,468258591463913173 1482158592484816803 131731680310143168032412113978 46825859148217707135314639258871680314639 
0,6175107722484816803 
0,46821680361756175 258877410 770758591014324848 
0,25887741013978139781680324121 148211353101434682 258877410741013173 628168031463916101107721014316803 1803610772222022205859 18036617558591014316803 24121168032105613978 131737410741014639 628168031463916101107721014316803 14639168031014316803107721610116803 146391680362813978585913531463958592412113978 
0,248482412174104886 77071077225887 131731680358596175 18036617558591014316803 770758591014324848 112755859 
0,10772148211482116803131731077258591397816803617511275 628585911275 4886585924121139781680313173 139785859617524848 148215859241215859258871680314639 488658592412113978 139785859617524848 25887135311275 6284682741013978 210391077214639168037707585961756175 7707168034682107722412113173 7707585914639 
0,5859148217707107725859241211014316803 148211353101434682 258877410741013173 
0,135324121210397410146391397813532412158591397816803617511275 6281680313978 1353 13173107726285859180361803618036741010772241211397814821168032412113978 168032412113978146391680316803 
0,210397410741013173 258877410741013173 
0,6281680314639161011680314639 62813531014324848 488658591077213978 101437410146391463916803101431397810772741024121 6281680314639161011680314639 46821680310772148211680314639 62813531014324848 
0,4682585918036180361680324121 24121168032105613978 180361463916803139781397811275 18036135313978 
0,7707585913173 101435859135362816803 248482412174104886 2103958591482110772617511275 7410488624121 146391680358596175617511275 488658592412113978 6175107722484816803 18036617558591014316803 
0,74101610116803146391803614639107721014316803 258871680313978 
0,161017410148211077213978 77075859139784682146397410741014821 148211077213173 6175135324121101434682 
0,24848168031680318036 61757410741024848 13978107721482116803 6287410741024121 7707168031014374101482116803 14821107722412113531397816803 112751680313978 628139781077261756175 210397410741013173 
0,18036617558591014316803 16803585913978 10143107721463910143135314821628139785859241211014316803 488674101353617513173 16803161011680314639 14639168031397813531463924121 13978741018036 61751077262813978 
0,6281397858591463913978 139781353241215859 62858596284682107721482110772 7707146397410488624121107726284682 1014374106175741014639 74107707161011077274101353628617511275 2103914639168036284682 
0,210397410741013173 585916101168031463958592588716803 
0,62813531463916803 770716803585913978 2412158591014346827410628 148217410161011077216803 488674101353617513173 168032105618036168031014313978 6175107721397813978617516803 77071077213978 1014374101482116803 146391680362813978585913531463958592412113978 
0,46825859 617574102412125887 7707585911275 77071077213978 210396175741018036 
0,18036146397410770761751680314821 1014346825859146392588716803 62858592412113173488610772101434682 77071077225887 628135377074886585911275 62813537707 741021039210391680314639 48861680361756175 585914821741013532412113978 161011680325887168031397858597707617516803 
0,628468214639107721482118036 135324121488614639585918036 6175107721610116803 1482110772617516803 7707146391353628468221039107721463916803 61751077213978168031463958596175617511275 107721014316803 101437410617513173 
0,617558591014324848 210396175585916101741014639 628168031680314821 1353241211317316803146391014374107410248481680313173 131731463911275 
0,146391680358596175617511275 1077214821180361463916803628628107721610116803 18036617558591014316803 101436175741062816803 
0,488674101353617513173 58591610174101077213173 18036617558591014316803 62813978585911275 14821107721463958592588716803 
0,14639168032103914639107721680313173 770716803585924121 1014374101482116803 148211680358596175 131731463911275 101431463913536281397811275 210397410741013173 7707617558592412113173 
0,62818036168032412113173 148217410241211680311275 13978107721482116803 18036617558591014316803 16803617562816803 
0,617558591317311275 1397858597707617516803 24121168032105613978 1353 21039107722412113173 6175107721610116803 2588714639168031680324121 101435859139781680314639180361077261756175585914639 62858596175585913173 
0,18036146391680362816803241211397858591397810772741024121 210397410741013173 585948862103913536175 
0,139781680361756175 1317310772628585918036180367410107722412113978 
0,139784682107722412124848 210397410741013173 210396175585916101741014639 1397816803210561397813531463916803 617558591014324848 
0,585918036180361680313978107721397816803 10772241216281397858592412113978617511275 258877410 
0,7410161011680314639585961756175 1077214821180361463916803628628 488674101353617513173 258877410 770758591014324848 
0,488646827410617516803 16803210561803616803146391077216803241211014316803 1353241211317316803146394886468216803617514821107722412125887 139784682107722412124848 258877410 241211077224121174925859 6281353628468210772 24121168032105613978 13978107721482116803 
0,488658596281397816803 168032412174101353258874682 6175107722103916803 180367410135314639 6285859617513978 4886741013532412113173 131731463958594886 13978107721482116803 1397858592484816803 770714639107722412125887 101434682168031014324848 
